INFO: Connected
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.872442226Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.872442226Z.log","status":"executing"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.878127988Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.878127988Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.87423823Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.87423823Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.878127988Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.878127988Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.87423823Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.87423823Z.log","status":"successful"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.880614035Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.880614035Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.880614035Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.880614035Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.876481443Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.876481443Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.882608039Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.882608039Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.876481443Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.876481443Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.882608039Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.882608039Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.884543585Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.884543585Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.884543585Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.884543585Z.log","status":"successful"}
[c8y/s/uat] 
[c8y/s/dat] 71,<<redacted>>
[$SYS/brokers/disconnected] {"username":"(null)","ts":1718905847384,"reason_code":"0","client_id":"dhqzpbrseg","IPv4":"127.0.0.1"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.724981824Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.724981824Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.724981824Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.724981824Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.724981824Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.724981824Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.724981824Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.728087706Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.728087706Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.728087706Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.728087706Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.728087706Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.728087706Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.728087706Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.732928466Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.730833086Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.730833086Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.730833086Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.730833086Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.730833086Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.730833086Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.730833086Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.732928466Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.732928466Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.732928466Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.732928466Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.732928466Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.732928466Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.735056637Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.735056637Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.735056637Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.735056637Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.735056637Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.735056637Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.735056637Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.736681765Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.736681765Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.736681765Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.736681765Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.736681765Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.736681765Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.736681765Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.738809228Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.742208402Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.744712782Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.738809228Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.738809228Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.738809228Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.738809228Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.738809228Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.738809228Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.742208402Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.742208402Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.742208402Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.742208402Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.742208402Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.742208402Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.744712782Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.744712782Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.744712782Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.744712782Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.744712782Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.744712782Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.750616877Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.750616877Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.750616877Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.750616877Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.750616877Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:28.750616877Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:28.750616877Z.log","status":"successful"}
