INFO: Connected
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[te/device/main/service/tedge-mapper-bridge-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y","@parent":"device/main//","@type":"service","name":"tedge-mapper-bridge-c8y","type":"service"}
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-bridge-c8y,service,tedge-mapper-bridge-c8y,up
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.696668965Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.701266971Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.704798569Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.707914995Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.711598443Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.715061449Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.718441113Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.72264316Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
